F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX
6393.0,6361.0,9.387499999999998,1.4437499999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6394.0,546.0,27.406249999999996,4.218749999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6395.0,6183.0,3.0187499999999994,1.5124999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6396.0,6528.0,4.062499999999999,0.6249999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6397.0,6359.0,10.874999999999996,1.6749999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6398.0,6133.0,10.131249999999998,1.5562499999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6399.0,6170.0,13.456249999999997,2.7624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6400.0,6141.0,7.218749999999998,1.1124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6401.0,6294.0,4.899999999999999,1.0062499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6402.0,6384.0,11.049999999999999,1.6999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6403.0,6458.0,5.706249999999998,0.8749999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6404.0,544.0,0.0062499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6405.0,6416.0,11.074999999999998,1.7062499999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6406.0,6184.0,3.249999999999999,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6407.0,6121.0,20.981249999999992,3.2312499999999993,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6408.0,6520.0,2.8437499999999996,0.4374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6409.0,6405.0,3.6562499999999996,0.5624999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6410.0,6247.0,4.374999999999999,0.6749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6411.0,538.0,28.718749999999993,4.418749999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6412.0,6139.0,9.787499999999998,1.5062499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6413.0,6362.0,3.7624999999999993,0.7749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6414.0,6484.0,10.043749999999996,1.5437499999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6415.0,6321.0,17.062499999999996,2.6249999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6416.0,6404.0,7.393749999999999,1.1374999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6417.0,6525.0,8.481249999999998,1.3062499999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6418.0,6219.0,7.718749999999998,1.1874999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6419.0,549.0,11.468749999999998,2.3499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6420.0,6352.0,5.7437499999999995,0.8812499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6421.0,6197.0,16.837499999999995,2.5874999999999995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6422.0,6143.0,27.80624999999999,4.2749999999999995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6423.0,6146.0,5.706249999999998,0.8749999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6424.0,6535.0,14.243749999999999,2.1937499999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6425.0,6435.0,1.3749999999999998,0.6874999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6426.0,6247.0,7.312499999999999,1.1249999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6427.0,6502.0,3.456249999999999,0.7062499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6428.0,6358.0,2.4374999999999996,0.3749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6429.0,540.0,11.824999999999998,5.912499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6430.0,6533.0,11.812499999999998,2.4249999999999994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6431.0,6227.0,8.206249999999999,1.2624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6432.0,6447.0,4.468749999999999,0.6874999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6433.0,6257.0,4.062499999999999,0.6249999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6434.0,543.0,0.0062499999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6435.0,6207.0,1.3062499999999997,0.6499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6436.0,6527.0,6.499999999999998,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6437.0,6395.0,8.124999999999998,1.2499999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6438.0,6412.0,17.562499999999996,2.6999999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6439.0,6535.0,4.874999999999999,0.7499999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6440.0,535.0,3.818749999999999,1.9062499999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6441.0,6297.0,8.012499999999998,1.2312499999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6442.0,547.0,34.443749999999994,17.218749999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6443.0,6335.0,13.124999999999998,2.0187499999999994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6444.0,6210.0,2.3437499999999996,1.1749999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6445.0,6441.0,4.468749999999999,0.6874999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6446.0,6235.0,15.643749999999997,2.4062499999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6447.0,552.0,29.124999999999996,4.481249999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6448.0,6268.0,8.143749999999999,1.2499999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6449.0,6196.0,13.624999999999998,2.0937499999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6450.0,6379.0,8.724999999999998,1.3437499999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6451.0,6161.0,4.437499999999999,0.9124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6452.0,6497.0,6.581249999999998,1.0124999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6453.0,6388.0,5.031249999999999,1.0312499999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6454.0,6295.0,6.906249999999999,1.0624999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6455.0,536.0,2.5499999999999994,1.2749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6456.0,541.0,1.3749999999999998,0.6874999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6457.0,6444.0,2.6249999999999996,1.3124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6458.0,6315.0,5.687499999999999,0.8749999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6459.0,6217.0,127.24999999999997,19.574999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6460.0,6336.0,6.987499999999998,1.0749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6461.0,6476.0,4.081249999999999,0.6312499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6462.0,6461.0,3.6562499999999996,0.5624999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6463.0,6442.0,21.724999999999994,3.343749999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6464.0,6305.0,9.612499999999999,1.4812499999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6465.0,6296.0,8.124999999999998,1.2499999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6466.0,6196.0,8.518749999999999,1.3124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6467.0,6377.0,4.143749999999999,0.6374999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6468.0,6151.0,6.499999999999998,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6469.0,6432.0,2.8437499999999996,0.4374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6470.0,6185.0,4.081249999999999,0.6312499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6471.0,6543.0,11.693749999999998,1.7999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6472.0,6270.0,8.324999999999998,1.2812499999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6473.0,6522.0,11.412499999999996,1.7562499999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6474.0,6355.0,6.499999999999998,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6475.0,6299.0,8.531249999999998,1.3124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6476.0,6307.0,8.612499999999999,1.3249999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6477.0,6160.0,10.424999999999999,1.6062499999999995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6478.0,6351.0,8.124999999999998,1.2499999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6479.0,6277.0,10.237499999999999,1.5749999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6480.0,6167.0,4.737499999999999,0.7312499999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6481.0,6456.0,4.381249999999999,2.1874999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6482.0,6105.0,12.862499999999999,1.9812499999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6483.0,6430.0,4.3999999999999995,0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6484.0,537.0,25.262499999999992,3.8874999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6485.0,6324.0,3.249999999999999,0.49999999999999994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6486.0,6410.0,5.299999999999999,0.8124999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6487.0,6419.0,2.5249999999999995,1.2624999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6488.0,6418.0,7.324999999999998,1.1249999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6489.0,6386.0,6.099999999999999,1.2499999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6490.0,6369.0,6.662499999999999,1.0249999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6491.0,6433.0,6.093749999999999,0.9374999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6492.0,6310.0,2.681249999999999,0.5499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6493.0,6175.0,4.374999999999999,0.6749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6494.0,6155.0,9.931249999999999,1.5249999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6495.0,6231.0,3.6562499999999996,0.5624999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6496.0,6316.0,5.199999999999999,0.7999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6497.0,6338.0,9.449999999999998,1.4562499999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6498.0,6183.0,9.787499999999998,1.5062499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6499.0,6527.0,12.274999999999999,1.8874999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6500.0,6390.0,5.656249999999999,1.1624999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6501.0,6265.0,21.962499999999995,3.381249999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6502.0,6137.0,1.7062499999999998,0.3499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6503.0,6159.0,8.399999999999999,1.7249999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6504.0,6328.0,9.362499999999999,1.4437499999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6505.0,6134.0,6.906249999999999,1.0624999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6506.0,6411.0,6.499999999999998,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6507.0,6495.0,35.168749999999996,5.412499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6508.0,6394.0,6.518749999999999,1.0062499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6509.0,6477.0,6.324999999999999,1.2999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6510.0,544.0,12.062499999999998,2.4749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6511.0,538.0,3.6749999999999994,1.8374999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6512.0,6164.0,16.168749999999996,2.4874999999999994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6513.0,535.0,5.193749999999999,2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6514.0,542.0,7.693749999999999,3.8499999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6515.0,6241.0,8.324999999999998,1.2812499999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6516.0,6309.0,6.581249999999998,1.3499999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6517.0,6446.0,15.562499999999996,2.3937499999999994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6518.0,6453.0,4.9312499999999995,1.0124999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6519.0,6305.0,18.687499999999996,2.8749999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6520.0,6366.0,2.0312499999999996,0.31249999999999994,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6521.0,6354.0,19.956249999999997,3.0687499999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6522.0,6415.0,7.562499999999998,1.1624999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6523.0,6496.0,4.374999999999999,0.6749999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6524.0,6346.0,3.456249999999999,0.7062499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6525.0,6295.0,21.168749999999996,3.2562499999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6526.0,6354.0,27.899999999999995,4.293749999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6527.0,6253.0,5.768749999999999,0.8874999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6528.0,6409.0,9.449999999999998,1.4562499999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6529.0,6284.0,6.518749999999999,1.0062499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6530.0,6411.0,13.874999999999998,2.1374999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6531.0,550.0,5.0562499999999995,2.5249999999999995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6532.0,6108.0,3.6562499999999996,0.5624999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6533.0,6300.0,5.1187499999999995,1.0499999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6534.0,6252.0,9.768749999999999,1.5062499999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6535.0,6238.0,9.837499999999999,1.5124999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6536.0,6272.0,19.056249999999995,2.9312499999999995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6537.0,6463.0,13.462499999999997,2.0687499999999996,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6538.0,6179.0,13.018749999999999,1.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6539.0,6399.0,3.424999999999999,0.6999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6540.0,547.0,2.9374999999999996,1.4687499999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6541.0,6404.0,3.6562499999999996,0.5624999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6542.0,6531.0,2.2562499999999996,1.1249999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6543.0,538.0,28.993749999999995,4.4624999999999995,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6544.0,520.0,0.04169,0.03871,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6545.0,6552.0,0.09014,0.0837,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6546.0,6555.0,0.0231,0.02145,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6547.0,524.0,0.12485999999999998,0.11594000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6548.0,524.0,0.02882,0.015090000000000001,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6549.0,6545.0,0.031389999999999994,0.02915,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6550.0,512.0,0.14544,0.13505,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6551.0,528.0,0.15088,0.14010999999999998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6552.0,521.0,0.16237000000000001,0.15077000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6553.0,515.0,0.01081,0.01004,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6554.0,527.0,0.17789000000000002,0.16518,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
6555.0,525.0,0.08354,0.07757,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-360.0,360.0
